updated_at,market,code,name,company,manager,created_at,share,type,benchmark,tracking
2023-01-30,Market.CN,000008,嘉实中证500ETF联接A,嘉实基金,何如、李直,2013-03-22,2.929,指数型-股票,中证500指数收益率*95% + 银行活期存款税后利率*5%,中证500指数
2023-01-30,Market.CN,000051,华夏沪深300ETF联接A,华夏基金,张弘弢、赵宗庭,2009-07-10,247.720,指数型-股票,"沪深300指数收益率*95%+1%(指年收益率,评价时应按期间折算)",沪深300指数
2023-01-30,Market.CN,000055,广发纳指100ETF联接美元(QDII)A,广发基金,刘杰,2015-01-16,--,QDII,人民币计价的纳斯达克100总收益指数收益率,该基金无跟踪标的
2023-01-30,Market.CN,000071,华夏恒生ETF联接A,华夏基金,徐猛,2012-08-21,8.547,QDII,经人民币汇率调整的恒生指数收益率×95% +人民币活期存款税后利率×5%,香港恒生指数
2023-01-30,Market.CN,000075,华夏恒生ETF联接现汇,华夏基金,徐猛,2012-08-21,8.547,QDII,经人民币汇率调整的恒生指数收益率×95% +人民币活期存款税后利率×5%,香港恒生指数
2023-01-30,Market.CN,000076,华夏恒生ETF联接现钞,华夏基金,徐猛,2012-08-21,8.547,QDII,经人民币汇率调整的恒生指数收益率×95% +人民币活期存款税后利率×5%,香港恒生指数
2023-01-30,Market.CN,000216,华安黄金易ETF联接A,华安基金,许之彦,2013-08-22,4.109,商品（不含QDII）,国内黄金现货价格收益率×95%+人民币活期存款税后利率×5%,该基金无跟踪标的
2023-01-30,Market.CN,000217,华安黄金易ETF联接C,华安基金,许之彦,2013-08-22,4.109,商品（不含QDII）,国内黄金现货价格收益率×95%+人民币活期存款税后利率×5%,该基金无跟踪标的
2023-01-30,Market.CN,000218,国泰黄金ETF联接A,国泰基金,艾小军,2016-04-13,4.096,商品（不含QDII）,上海黄金交易所挂盘交易的Au99.99合约收益率×95%+银行活期存款税后收益率×5%,该基金无跟踪标的
2023-01-30,Market.CN,000248,汇添富中证主要消费ETF联接A,汇添富基金,过蓓蓓,2015-03-24,37.421,指数型-股票,中证主要消费指数收益率*95%+银行活期存款利率(税后)*5%,中证主要消费指数
2023-01-30,Market.CN,000307,易方达黄金ETF联接A,易方达基金,FAN BING(范冰),2016-05-26,7.560,商品（不含QDII）,上海黄金交易所Au99.99现货实盘合约收盘价计算的收益率×95%+活期存款利率(税后)×5%,该基金无跟踪标的
2023-01-30,Market.CN,000373,华安中证细分医药ETF联接A,华安基金,苏卿云,2014-11-28,4.335,指数型-股票,95%×中证细分医药产业主题指数收益率+5%×商业银行税后活期存款利率,细分医药
2023-01-30,Market.CN,000376,华安中证细分医药ETF联接C,华安基金,苏卿云,2014-11-28,4.335,指数型-股票,95%×中证细分医药产业主题指数收益率+5%×商业银行税后活期存款利率,细分医药
2023-01-30,Market.CN,000613,国寿安保沪深300ETF联接,国寿安保基金,李康,2014-06-05,51.301,指数型-股票,沪深300指数收益率×95%+银行活期存款利率(税后)×5%,沪深300指数
2023-01-30,Market.CN,000948,华夏沪港通恒生ETF联接A,华夏基金,李俊,2015-01-13,5.613,指数型-股票,经估值汇率调整的标的指数收益率×95%+人民币活期存款税后利率×5%,香港恒生指数
2023-01-30,Market.CN,000961,天弘沪深300ETF联接A,天弘基金,陈瑶,2015-01-20,0.102,指数型-股票,沪深300指数收益率×95%+银行活期存款利率(税后)×5%,沪深300指数
2023-01-30,Market.CN,000962,天弘中证500ETF联接A,天弘基金,陈瑶,2015-01-20,0.100,指数型-股票,中证500指数收益率×95%+银行活期存款利率(税后)×5%,中证500指数
2023-01-30,Market.CN,001051,华夏上证50ETF联接A,华夏基金,徐猛,2015-03-17,8.992,指数型-股票,上证50指数收益率×95%+人民币活期存款税后利率×5%,上证50指数
2023-01-30,Market.CN,001052,华夏中证500ETF联接A,华夏基金,荣膺,2015-05-05,16.392,指数型-股票,中证500指数收益率*95%+人民币活期存款税后利率*5%,中证500指数
2023-01-30,Market.CN,001064,广发中证环保ETF联接A,广发基金,霍华明,2015-03-25,27.909,指数型-股票,95%×中证环保产业指数收益率+5%×银行活期存款利率(税后),中证环保产业指数
2023-01-30,Market.CN,001214,华泰柏瑞中证500ETF联接A,华泰柏瑞基金,柳军,2015-05-13,6.619,指数型-股票,95%*中证500指数收益率+5%*银行活期存款利率(税后),中证500指数
2023-01-30,Market.CN,001237,博时上证50ETF联接A,博时基金,赵云阳,2015-05-27,2.494,指数型-股票,上证50指数收益率×95%+银行活期存款税后利率×5%,上证50指数
2023-01-30,Market.CN,001241,国寿安保中证500ETF联接,国寿安保基金,苏天醒,2015-05-29,4.129,指数型-股票,中证500指数收益率×95%+银行活期存款利率(税后)×5%,中证500指数
2023-01-30,Market.CN,001361,景顺中证科技传媒通信150ETF联接,景顺长城基金,张晓南,2015-06-15,12.807,指数型-股票,95%×中证TMT150指数收益率+5%×银行活期存款利率(税后),中证科技传媒通信150指数
2023-01-30,Market.CN,001455,景顺长城中证500ETF联接,景顺长城基金,张晓南,2015-06-29,2.139,指数型-股票,95%×中证500指数收益率+5%×银行活期存款利率(税后),中证500指数
